Date,JKS.csv,^SPX.csv,ARWR.csv,PDD.csv,GNRC.csv,JD.csv,IDXX.csv,CUB.csv,CPRT.csv
2020-01-09,22.78,3274.7,58.94,39.66,99.4,38.9,277.94,68.558,95.29
2020-01-08,22.23,3253.05,59.8,40.5,100.03,38.3,271.68,66.797,94.01
2020-01-07,22.74,3237.18,59.58,41.21,102.9,38.32,266.12,65.583,93.37
2020-01-06,22.49,3246.28,59.435,40.09,101.25,38.0,266.93,65.493,93.49
2020-01-03,22.59,3234.85,61.56,40.89,101.67,37.99,264.77,64.658,92.66
2020-01-02,23.84,3257.85,63.12,41.23,102.01,37.73,265.02,63.812,93.48
2019-12-31,22.49,3230.78,63.43,37.82,100.59,35.23,261.13,63.236,90.94
2019-12-30,22.22,3221.29,64.2,38.15,101.12,35.4,261.6,62.828,90.86
2019-12-27,22.65,3240.02,64.93,39.24,101.71,35.93,263.98,62.549,90.82
2019-12-26,22.91,3239.91,66.99,38.57,101.97,36.24,261.43,63.206,91.02
2019-12-24,22.98,3223.38,64.56,38.04,101.68,36.28,263.26,63.18600000000001,90.91
2019-12-23,22.9,3224.01,63.76,37.89,101.02,36.26,263.98,63.306,89.87
2019-12-20,22.01,3221.22,63.49,37.36,101.8,35.31,261.55,62.549,90.72
2019-12-19,21.84,3205.37,67.68,37.52,101.4,34.78,256.19,62.649,89.4
2019-12-18,21.54,3191.14,66.51,37.72,101.24,34.44,253.09,63.574,89.9
2019-12-17,22.3,3192.52,65.85,38.71,100.81,34.69,257.17,64.081,90.38
2019-12-16,21.8,3191.45,65.38,38.68,101.19,34.64,255.47,64.48899999999999,90.19
2019-12-13,21.69,3168.8,66.46,36.46,99.05,34.0,252.9,64.16,88.62
2019-12-12,21.83,3168.57,67.32,38.09,99.58,33.82,251.88,64.748,88.48
2019-12-11,21.3,3141.63,68.22,37.31,99.54,33.24,250.45,64.608,88.29
2019-12-10,20.28,3132.52,70.86,38.13,100.51,33.26,252.84,63.226000000000006,88.375
2019-12-09,20.42,3135.96,67.77,37.52,99.06,33.25,249.02,64.042,88.2
2019-12-06,20.28,3145.91,67.27,37.52,101.74,32.93,251.37,63.942,88.58
2019-12-05,19.77,3117.43,65.53,36.58,98.76,32.54,251.86,62.927,88.24
2019-12-04,18.99,3112.76,66.46,35.85,98.32,31.56,251.86,62.678,87.05
2019-12-03,18.57,3093.2,68.66,36.17,97.56,32.03,248.66,62.25100000000001,87.28
2019-12-02,18.6,3113.87,63.33,36.04,97.5,32.29,251.3,59.44600000000001,87.96
2019-11-29,18.35,3140.98,73.01,35.95,98.5,32.65,251.58,59.237,89.0
2019-11-27,18.38,3153.63,69.01,35.86,99.04,33.15,250.65,59.684,90.23
2019-11-26,17.35,3140.52,67.7,36.98,98.5,32.86,252.85,59.525,90.8
2019-11-25,16.95,3133.64,56.99,36.52,97.31,32.64,251.87,58.799,89.94
2019-11-22,17.29,3110.29,49.2,33.99,93.69,31.95,257.02,59.784,89.26
2019-11-21,17.46,3103.54,49.06,31.58,93.85,32.17,260.69,57.267,87.85
2019-11-20,17.41,3108.46,48.35,31.4,94.84,31.68,260.5,73.223,84.92
2019-11-19,16.44,3120.18,50.5,40.72,94.77,32.44,264.6,72.367,86.38
2019-11-18,14.87,3122.03,48.17,41.51,94.28,32.8,260.53,73.084,86.0
2019-11-15,14.95,3120.46,47.44,42.76,93.26,33.55,259.78,73.044,85.99
2019-11-14,15.03,3096.63,48.5,41.32,93.53,33.57,257.36,72.337,85.82
2019-11-13,14.81,3094.04,48.51,41.69,92.47,33.37,259.31,71.959,83.6
2019-11-12,16.05,3091.84,45.275,41.57,93.14,33.57,257.51,72.527,82.3
2019-11-11,15.5,3087.01,42.94,41.92,96.14,33.21,252.68,72.029,82.97
2019-11-08,15.14,3093.08,42.1,43.23,93.4,33.23,254.74,72.42699999999998,81.46
2019-11-07,14.83,3085.18,39.6,43.31,92.69,33.28,263.14,72.39699999999998,81.62
2019-11-06,14.61,3076.78,39.22,43.49,92.9,32.87,261.45,73.462,81.86
2019-11-05,14.6,3074.62,39.73,43.53,93.6,32.98,264.15,73.90899999999998,82.25
2019-11-04,14.61,3078.27,39.46,42.53,93.13,33.12,278.66,72.63600000000002,82.14
2019-11-01,14.79,3066.91,41.48,41.49,91.8,31.49,276.87,73.87,82.91
2019-10-31,14.44,3037.56,40.05,40.88,96.58,31.15,285.01,73.352,82.64
2019-10-30,14.28,3046.77,40.03,40.88,92.67,31.69,273.85,74.52600000000002,84.0
2019-10-29,14.65,3036.89,39.9,40.5,91.45,31.78,270.87,72.149,84.68
2019-10-28,14.74,3039.42,39.26,42.58,93.25,31.73,266.42,71.691,83.98
2019-10-25,14.78,3022.55,38.55,40.84,90.71,31.16,268.29,71.771,83.94
2019-10-24,15.26,3010.29,36.87,39.96,90.32,30.72,268.33,70.805,84.63
2019-10-23,14.65,3004.52,39.65,35.5,89.71,30.76,267.93,69.76100000000001,83.04
2019-10-22,14.66,2995.99,38.975,34.37,87.07,30.27,270.84,70.706,83.13
2019-10-21,15.32,3006.72,36.5,34.0,86.55,31.03,278.88,70.318,83.62
2019-10-18,15.33,2986.2,35.95,33.38,87.33,29.93,282.83,69.413,82.32
2019-10-17,15.4,2997.95,36.6,34.2,85.74,30.74,282.13,71.551,81.02
2019-10-16,14.96,2989.69,34.51,33.74,86.01,31.24,279.57,72.188,81.38
2019-10-15,16.01,2995.68,34.345,33.94,84.67,31.0,282.26,68.657,81.74
2019-10-14,16.01,2966.15,32.98,32.84,83.34,29.83,275.68,68.766,81.68
2019-10-11,15.71,2970.27,32.55,32.86,82.49,29.71,276.8,68.438,81.37
2019-10-10,15.79,2938.13,32.0,31.94,86.15,28.58,272.24,67.821,81.055
2019-10-09,15.37,2919.4,31.23,31.78,83.84,28.38,271.91,68.388,80.48
2019-10-08,16.02,2893.06,31.48,31.25,76.83,27.73,267.72,67.891,80.15
2019-10-07,15.65,2938.79,31.83,31.67,77.98,28.85,272.05,68.29899999999999,79.76
2019-10-04,16.02,2952.01,30.6,33.35,78.0,28.99,276.6,68.259,79.99
2019-10-03,15.58,2910.63,29.92,32.95,77.25,28.8,270.03,67.125,79.22
2019-10-02,14.84,2887.61,28.92,32.59,76.36,28.06,268.71,66.807,77.43
2019-10-01,15.26,2940.25,28.14,32.75,76.73,28.19,268.98,67.195,79.53
2019-09-30,15.95,2976.74,28.18,32.22,78.34,28.21,271.93,70.06,80.33
2019-09-27,16.82,2961.79,26.96,31.28,78.86,27.82,272.48,70.865,79.71
2019-09-26,17.97,2977.62,27.27,32.65,80.94,29.58,275.06,70.447,80.91
2019-09-25,19.27,2984.87,28.26,32.25,80.84,29.99,274.8,71.124,81.04
2019-09-24,18.92,2966.6,28.08,30.99,78.69,29.41,272.13,69.25399999999999,81.69
2019-09-23,20.92,2991.78,28.88,33.82,79.7,30.33,275.79,70.398,81.795
2019-09-20,20.37,2992.07,28.86,34.08,79.99,30.94,274.17,71.70100000000002,82.58
2019-09-19,20.77,3006.79,29.09,34.62,79.98,31.05,273.79,72.19800000000002,82.23
2019-09-18,20.38,3006.73,29.28,34.37,81.33,31.04,272.73,72.586,82.57
2019-09-17,20.33,3005.7,29.54,35.43,82.26,31.17,271.86,72.616,83.44
2019-09-16,20.31,2997.96,29.44,34.73,82.26,30.85,265.64,72.566,82.18
2019-09-13,19.56,3007.39,29.95,35.9,83.23,31.23,265.47,71.293,81.81
2019-09-12,19.14,3009.57,30.14,36.16,82.89,31.52,271.05,69.89,80.88
2019-09-11,19.4,3000.93,30.89,36.67,83.02,31.07,270.99,68.518,80.75
2019-09-10,19.16,2979.39,28.72,34.85,80.72,30.87,267.63,66.23899999999999,80.96
2019-09-09,19.64,2978.43,28.7,34.98,80.87,31.48,267.2,66.96600000000001,82.29
2019-09-06,21.14,2978.71,31.51,34.98,79.84,31.08,288.47,66.64699999999999,81.38
2019-09-05,22.45,2976.0,31.84,34.87,80.31,30.84,289.93,68.328,80.61
2019-09-04,22.47,2937.78,34.24,34.0,75.79,29.88,288.9,67.97,75.66
2019-09-03,21.0,2906.27,33.23,33.25,73.79,29.45,286.08,69.393,74.76
2019-08-30,21.87,2926.46,34.17,32.77,77.99,30.5,289.74,68.906,75.39
2019-08-29,20.19,2924.58,34.86,33.61,77.19,30.74,289.29,68.736,75.74
2019-08-28,19.8,2887.94,34.36,30.93,76.71,30.3,285.56,68.02,75.01
2019-08-27,19.23,2869.16,32.92,30.87,75.05,29.92,284.77,68.229,74.63
2019-08-26,19.0,2878.38,32.22,30.61,74.97,29.74,277.13,68.23899999999999,73.78
2019-08-23,18.5,2847.11,30.88,29.49,74.77,28.77,270.44,67.821,73.68
2019-08-22,19.25,2922.95,32.12,30.59,76.28,29.49,279.88,70.135,76.24
2019-08-21,19.83,2924.43,34.5,30.11,74.65,30.74,280.96,70.234,76.87
2019-08-20,19.73,2900.51,33.72,25.96,74.13,31.42,281.41,68.934,75.79
2019-08-19,19.63,2923.65,33.72,25.57,74.34,31.58,279.53,69.142,76.18
2019-08-16,19.34,2888.68,31.19,25.01,73.77,31.29,275.41,67.921,75.5
2019-08-15,18.28,2847.6,29.18,23.87,71.92,30.16,273.07,66.75,74.55
2019-08-14,18.05,2840.6,29.78,23.56,71.97,29.63,269.81,65.817,74.31
2019-08-13,19.6,2926.32,29.63,23.78,73.26,30.66,280.91,67.931,76.29
2019-08-12,19.88,2883.75,29.26,22.36,72.42,27.16,275.78,68.626,75.29
2019-08-09,20.35,2918.65,29.05,22.6,73.0,27.1,278.86,70.293,75.62
2019-08-08,20.74,2938.09,29.14,22.81,73.35,27.54,275.57,69.906,75.64
2019-08-07,19.95,2883.98,28.75,22.13,72.47,26.57,267.87,71.376,75.05
2019-08-06,18.93,2881.77,28.5,21.96,72.08,26.48,270.38,65.875,74.6
2019-08-05,18.61,2844.74,27.24,22.17,70.0,26.17,260.07,62.899,73.4
2019-08-02,19.9,2932.05,29.12,22.99,71.0,28.01,268.71,64.595,76.14
2019-08-01,20.05,2953.56,29.53,22.66,70.92,28.61,268.3,65.20100000000001,76.74
2019-07-31,19.59,2980.38,29.06,22.27,72.3,29.91,282.05,65.718,77.53
2019-07-30,20.08,3013.18,29.55,21.95,73.25,30.42,286.05,65.865,77.82
2019-07-29,19.95,3020.97,28.67,21.91,72.49,31.39,284.91,66.72,78.3
2019-07-26,19.54,3025.86,29.52,21.61,73.5,31.55,283.94,67.494,79.43
2019-07-25,19.21,3003.67,28.79,21.51,72.8,31.83,283.56,68.15,79.14
2019-07-24,20.03,3019.56,29.23,20.93,72.66,32.2,285.4,68.18,79.37
2019-07-23,20.43,3005.47,29.78,20.99,73.0,31.85,286.82,66.17399999999999,79.23
2019-07-22,20.88,2985.03,29.98,20.14,71.49,30.66,287.07,66.918,78.24
2019-07-19,20.23,2976.61,29.17,20.05,71.11,30.99,284.69,66.015,77.51
2019-07-18,20.43,2995.11,29.63,20.19,70.88,30.58,289.85,66.125,77.81
2019-07-17,20.7,2984.42,28.52,19.97,68.69,30.71,284.73,66.402,77.04
2019-07-16,20.26,3004.04,28.16,20.12,71.56,30.72,283.66,66.165,77.47
2019-07-15,20.3,3014.3,27.8,19.35,71.51,31.03,284.08,66.125,77.5
2019-07-12,20.09,3013.77,27.15,19.14,70.52,31.08,284.24,66.94800000000001,77.33
2019-07-11,19.99,2999.91,26.29,19.34,69.08,30.51,285.46,66.17399999999999,76.79
2019-07-10,21.61,2993.07,26.58,19.84,69.79,30.71,282.53,66.898,75.78
2019-07-09,22.24,2979.63,26.78,20.48,70.41,30.75,279.55,66.859,75.26
2019-07-08,22.39,2975.95,26.26,20.04,70.74,30.57,276.75,66.313,74.14
2019-07-05,23.16,2990.41,26.53,20.29,71.11,31.03,278.49,66.512,74.6
2019-07-03,22.62,2995.82,26.78,20.09,71.08,31.5,278.87,65.965,74.97
2019-07-02,22.77,2973.01,26.35,20.31,70.82,31.45,277.01,65.191,74.8
2019-07-01,22.43,2964.33,26.49,20.64,70.5,31.19,280.16,64.516,74.97
2019-06-28,21.69,2941.76,26.5,20.63,69.41,30.29,275.33,64.01,74.74
2019-06-27,22.28,2924.92,28.82,20.76,69.77,30.29,272.05,62.61,73.36
2019-06-26,21.75,2913.78,27.7,20.45,68.49,30.14,269.89,61.806,73.39
2019-06-25,20.98,2917.38,27.52,20.54,68.87,28.5,271.31,61.617,73.38
2019-06-24,22.45,2945.35,27.5,20.75,68.92,28.91,275.01,61.756,73.77
2019-06-21,22.25,2950.46,28.12,21.05,68.61,29.06,273.93,62.739,73.94
2019-06-20,22.65,2954.18,27.29,20.95,67.79,29.12,272.88,61.449,74.75
2019-06-19,23.4,2926.46,27.51,20.96,65.83,28.66,274.28,60.158,74.07
2019-06-18,23.27,2917.75,27.89,20.89,65.4,28.26,269.72,60.0,73.37
2019-06-17,22.6,2889.67,26.45,20.59,64.26,27.33,268.25,58.877,73.22
2019-06-14,24.63,2886.98,25.82,20.51,64.75,27.05,267.74,60.694,73.81
2019-06-13,24.71,2891.64,26.13,20.47,65.44,27.54,267.16,62.223,74.77
2019-06-12,24.02,2879.84,26.37,20.41,63.1,27.24,265.05,61.617,74.79
2019-06-11,23.57,2885.72,26.99,20.05,62.57,28.0,263.93,61.488,73.69
2019-06-10,23.78,2886.73,26.54,20.2,62.75,27.26,268.47,59.493,74.84
2019-06-07,23.0,2873.34,27.05,19.78,60.22,26.8,264.92,59.364,74.65
2019-06-06,22.78,2843.49,26.61,19.37,58.83,26.24,259.68,59.165,73.74
2019-06-05,22.7,2826.15,26.42,19.13,58.11,26.19,256.6,59.344,73.07
2019-06-04,23.0,2803.27,25.55,19.28,57.87,26.8,252.88,59.254,72.37
2019-06-03,21.27,2744.45,24.41,19.03,55.82,25.76,245.59,57.11,71.3
2019-05-31,20.11,2752.06,23.71,19.42,55.15,25.76,249.77,56.008,71.48
2019-05-30,19.88,2788.86,24.6,19.65,55.85,26.35,249.7,55.979,71.55
2019-05-29,19.26,2783.02,24.99,19.98,55.69,26.01,247.45,55.969,70.49
2019-05-28,19.48,2802.39,25.02,20.23,56.45,26.27,246.85,57.279,71.7
2019-05-24,18.16,2826.06,24.04,20.28,56.5,26.32,256.11,58.302,70.99
2019-05-23,17.65,2822.24,21.97,20.53,56.24,26.7,253.57,57.905,69.94
2019-05-22,19.07,2856.27,21.79,20.46,57.1,28.23,250.38,60.397,64.79
2019-05-21,18.86,2864.36,21.35,21.52,57.03,29.05,249.33,60.525,65.94
2019-05-20,17.94,2840.23,18.94,20.78,56.46,28.36,248.54,60.754,65.36
2019-05-17,17.63,2859.53,19.46,22.7,56.55,29.31,249.56,61.429,65.6
2019-05-16,17.99,2876.32,19.47,22.86,57.18,30.46,251.97,61.548,67.07
2019-05-15,17.4,2850.96,19.17,22.03,56.64,30.44,249.55,62.889,66.31
2019-05-14,17.69,2834.41,18.6,22.15,56.92,29.67,246.18,62.51,65.8
2019-05-13,17.38,2811.87,18.025,20.75,57.08,28.18,242.62,60.158,65.23
2019-05-10,18.61,2881.4,19.51,22.4,58.08,28.17,247.83,59.205,66.87
2019-05-09,18.42,2870.72,19.45,23.13,58.08,27.51,246.22,58.112,66.35
2019-05-08,18.54,2879.42,18.33,23.19,58.04,26.89,245.79,58.372,66.22
2019-05-07,19.69,2884.05,18.01,22.82,58.75,27.13,245.45,58.769,66.0
2019-05-06,19.25,2932.47,18.55,23.74,59.39,28.7,251.88,59.066,67.02
2019-05-03,20.99,2945.64,18.14,23.96,59.99,30.05,250.47,59.245,67.11
2019-05-02,19.53,2917.52,17.81,23.13,57.5,29.99,242.34,56.306,66.74
2019-05-01,19.18,2923.73,17.43,23.3,54.82,30.2,234.06,55.74,66.01
2019-04-30,19.46,2945.83,17.98,22.23,54.99,30.27,232.0,56.36600000000001,67.32
2019-04-29,19.42,2943.03,18.34,22.28,54.99,29.865,230.68,56.06800000000001,67.08
2019-04-26,19.79,2939.88,19.0,21.92,55.34,29.13,232.47,55.86,66.86
2019-04-25,19.73,2926.17,19.05,23.07,54.78,29.2,227.59,55.136,65.76
2019-04-24,19.71,2927.25,18.94,23.94,56.27,29.66,224.58,56.207,66.53
2019-04-23,19.7,2933.68,19.07,24.43,55.51,29.78,224.45,55.76,65.86
2019-04-22,19.76,2907.97,18.53,24.0,54.33,29.65,221.59,53.854,64.99
2019-04-18,19.03,2905.03,18.17,23.55,55.02,30.01,218.49,53.924,65.06
2019-04-17,19.03,2900.45,18.38,23.02,54.48,29.85,215.53,53.041,64.8
2019-04-16,18.57,2907.06,19.25,22.5,53.98,29.91,222.17,54.609,65.18
2019-04-15,17.98,2905.58,18.65,22.01,54.36,29.66,225.22,54.857,65.21
2019-04-12,17.71,2907.41,18.32,21.69,54.93,30.57,225.32,55.553,65.37
2019-04-11,17.17,2888.32,19.05,21.67,54.61,30.2,223.76,55.343,64.89
2019-04-10,18.57,2888.21,19.49,21.95,54.06,30.17,224.52,55.601000000000006,64.27
2019-04-09,19.53,2878.2,19.22,22.35,53.42,30.9,224.78,55.403,64.24
2019-04-08,19.86,2895.77,19.75,21.83,54.5,30.79,227.75,55.403,64.64
2019-04-05,19.87,2892.74,19.98,21.6,53.83,31.24,227.77,56.405,63.95
2019-04-04,19.82,2879.39,19.35,22.6,53.0,30.25,225.93,56.207,62.99
2019-04-03,19.87,2873.4,19.49,23.51,52.39,30.31,227.58,55.224,63.73
2019-04-02,19.3,2867.24,18.78,24.46,52.15,30.29,224.92,55.224,63.16
2019-04-01,18.85,2867.19,18.3,24.67,52.66,31.26,225.12,56.008,62.18
2019-03-29,18.0,2834.4,18.35,24.8,51.23,30.15,223.6,55.83,60.59
2019-03-28,17.61,2815.44,18.09,23.32,50.76,29.41,220.56,54.53,59.87
2019-03-27,16.98,2805.37,17.76,23.61,50.48,29.16,218.84,54.31100000000001,59.7
2019-03-26,16.82,2818.46,18.42,23.36,50.44,28.81,220.0,54.738,60.26
2019-03-25,17.35,2798.36,18.07,23.34,49.58,28.39,219.24,54.173,59.53
2019-03-22,17.14,2800.71,17.77,23.5,49.73,28.0,219.43,54.153,59.25
2019-03-21,19.61,2854.88,19.07,24.83,51.9,28.76,225.69,57.339,59.76
2019-03-20,21.55,2824.23,18.54,24.61,51.55,28.08,219.27,56.078,59.15
2019-03-19,20.83,2832.57,18.83,25.26,52.56,28.31,218.3,56.445,58.87
2019-03-18,19.92,2832.94,18.88,25.83,53.05,28.14,215.74,56.902,59.09
2019-03-15,19.22,2822.48,18.62,24.52,52.89,27.93,216.21,55.096,59.03
2019-03-14,19.31,2808.48,18.55,24.39,52.83,27.89,210.87,55.353,59.2
2019-03-13,18.44,2810.92,19.3,25.12,52.9,28.13,209.89,54.668,59.67
2019-03-12,18.46,2791.52,19.32,30.43,52.67,28.11,205.97,54.996,59.16
2019-03-11,18.42,2783.3,19.06,29.93,52.79,27.62,204.72,55.969,58.92
2019-03-08,16.67,2743.07,18.41,28.46,51.52,27.05,201.74,55.165,58.24
2019-03-07,16.73,2748.93,18.13,29.09,51.27,27.84,203.89,56.058,58.27
2019-03-06,16.67,2771.45,18.0,29.99,51.07,29.03,207.81,56.018,57.74
2019-03-05,18.36,2789.65,19.64,30.78,52.14,29.35,210.8,58.262,58.11
2019-03-04,19.18,2792.81,19.84,31.14,52.66,28.89,213.41,59.096,58.08
2019-03-01,20.81,2803.69,20.18,29.99,52.5,28.73,215.93,60.932,58.4
2019-02-28,20.59,2784.49,19.52,29.94,51.56,27.71,211.03,61.25,58.67
2019-02-27,20.07,2792.38,19.7,28.56,51.89,25.97,208.97,61.518,58.48
2019-02-26,20.5,2793.9,19.15,29.14,51.97,26.59,207.74,60.875,58.91
2019-02-25,20.51,2796.11,19.12,29.01,52.8,26.19,210.1,62.132,59.21
2019-02-22,20.94,2792.67,18.4,29.38,52.94,25.95,209.18,62.112,58.29
2019-02-21,18.32,2774.88,18.02,28.5,53.12,24.27,205.99,61.299,56.53
2019-02-20,17.86,2784.7,18.1,29.33,53.85,24.68,211.44,60.61600000000001,53.48
2019-02-19,18.58,2779.76,18.13,29.09,52.74,24.64,211.32,60.181,53.32
2019-02-15,16.0,2775.6,17.92,27.52,52.63,23.96,210.26,59.775,54.03
2019-02-14,16.52,2745.73,17.61,27.03,52.18,24.33,206.94,56.804,53.93
2019-02-13,16.42,2753.03,17.28,27.01,51.16,24.61,210.39,55.813,53.41
2019-02-12,16.17,2744.73,17.35,26.95,51.42,24.68,209.5,54.664,53.26
2019-02-11,16.2,2709.8,16.92,26.74,50.21,24.28,206.64,55.643,52.19
2019-02-08,15.7,2707.88,15.66,25.95,49.99,23.99,207.74,57.397,51.73
2019-02-07,15.63,2706.05,13.3,26.51,49.81,23.98,206.81,58.804,51.29
2019-02-06,16.6,2731.61,13.84,28.0,50.78,25.11,208.83,64.282,51.93
2019-02-05,15.85,2737.7,13.81,30.33,52.83,25.42,207.98,64.628,51.84
2019-02-04,16.05,2724.87,14.35,29.93,52.79,24.29,203.16,64.548,51.53
2019-02-01,15.15,2706.53,14.3,28.96,52.98,24.63,205.38,63.361,50.92
2019-01-31,16.66,2704.1,14.12,29.21,52.93,24.85,212.78,63.658,50.63
2019-01-30,15.89,2681.05,13.62,28.82,52.94,24.64,207.68,63.648,50.14
2019-01-29,15.26,2640.0,13.2,30.19,52.75,23.52,204.29,63.39,49.58
