Date,JKS.csv,^SPX.csv,ARWR.csv,PDD.csv,GNRC.csv,JD.csv,IDXX.csv,CUB.csv,CPRT.csv
2019-01-28,15.76,2643.85,13.18,29.0,53.07,23.72,205.7,63.232,49.84
2019-01-25,15.24,2664.76,13.72,29.5,53.62,23.63,208.85,63.37,50.08
2019-01-24,13.56,2642.33,13.05,28.74,53.46,22.1,206.16,62.548,49.51
2019-01-23,12.57,2638.7,12.81,26.67,52.85,21.97,201.64,62.003,49.27
2019-01-22,12.17,2632.9,13.1,25.17,54.08,21.68,201.31,61.449,49.64
2019-01-18,12.7,2670.71,14.52,24.99,54.74,23.26,200.87,61.755,50.06
2019-01-17,12.97,2635.96,14.63,24.54,54.13,22.14,196.9,60.4,49.74
2019-01-16,12.62,2616.1,14.51,25.14,53.57,22.33,197.24,59.517,49.32
2019-01-15,12.32,2610.3,14.66,24.41,53.44,22.25,196.01,58.19,49.36
2019-01-14,12.31,2582.61,14.22,24.37,52.89,22.04,189.79,58.032,49.92
2019-01-11,12.32,2596.26,14.87,26.16,53.54,22.88,192.91,58.715,50.66
2019-01-10,12.54,2596.64,15.0,26.38,53.26,23.4,192.72,58.15,50.6
2019-01-09,11.75,2584.96,14.76,25.54,52.77,23.69,192.22,57.665,50.3
2019-01-08,11.47,2574.41,14.5,24.0,51.97,22.95,189.29,56.724,49.63
2019-01-07,11.4,2549.69,14.11,23.21,51.07,22.76,186.89,55.743,48.83
2019-01-04,10.93,2531.94,13.18,22.69,51.14,22.27,187.43,54.357,48.56
2019-01-03,10.1,2447.89,12.05,21.52,49.15,20.35,178.02,52.733,46.89
2019-01-02,10.19,2510.03,13.12,22.21,50.99,21.27,182.46,52.584,47.68
2018-12-31,9.89,2506.85,12.42,22.44,49.7,20.93,186.02,53.227,47.78
2018-12-28,9.83,2485.74,11.94,22.06,49.11,21.71,185.88,52.791,47.52
2018-12-27,9.95,2488.83,11.97,21.9,49.16,21.7,187.95,53.357,47.82
2018-12-26,10.16,2467.7,11.96,21.51,48.4,21.1,185.6,52.198,47.43
2018-12-24,9.5,2351.1,10.74,21.3,45.53,19.75,176.18,50.364,44.94
2018-12-21,9.59,2416.62,11.21,21.13,47.2,21.08,184.94,51.405,45.9
2018-12-20,10.26,2467.42,12.87,21.49,48.8,19.91,185.04,52.237,46.86
2018-12-19,10.68,2506.96,13.45,22.32,50.2,20.17,183.9,53.545,47.04
2018-12-18,11.05,2546.16,13.73,23.0,51.43,21.04,187.57,55.703,46.96
2018-12-17,11.15,2545.94,13.96,22.18,51.5,21.35,183.79,55.051,47.19
2018-12-14,11.37,2599.95,14.32,23.1,52.12,22.17,190.27,55.853,48.04
2018-12-13,12.63,2650.54,14.8,22.58,53.52,22.71,194.97,55.823,49.38
2018-12-12,12.37,2651.07,15.19,22.65,53.19,21.89,199.73,55.367,49.26
2018-12-11,12.19,2636.78,13.62,20.81,51.54,20.91,196.47,54.782,48.56
2018-12-10,12.01,2637.72,13.66,20.11,52.69,20.51,196.0,55.091,48.34
2018-12-07,11.79,2633.08,13.13,20.61,52.52,20.93,190.01,54.605,47.28
2018-12-06,11.8,2695.95,13.63,22.54,52.83,21.23,199.69,55.497,49.04
2018-12-04,11.37,2700.06,13.53,23.32,52.41,21.45,196.8,55.595,49.28
2018-12-03,11.96,2790.37,15.09,23.97,56.2,22.01,206.36,60.121,50.74
2018-11-30,11.57,2760.17,14.52,22.96,56.92,21.23,203.76,60.606,51.18
2018-11-29,11.73,2737.76,14.61,22.44,56.77,20.97,201.12,58.467,51.71
2018-11-28,12.01,2743.79,14.8,22.9,57.18,21.38,202.41,60.42,51.74
2018-11-27,11.47,2682.17,13.42,22.45,56.19,20.84,194.4,57.823,49.99
2018-11-26,10.65,2673.45,13.5,21.22,55.23,20.46,196.7,65.559,50.19
2018-11-23,9.22,2632.56,13.0,22.5,54.54,19.27,192.65,63.518,48.73
2018-11-21,9.18,2649.93,12.95,23.66,56.56,20.34,193.49,63.528,50.09
2018-11-20,8.91,2641.89,12.3,23.14,55.56,19.49,192.16,63.618,47.3
2018-11-19,9.06,2690.73,12.21,19.84,56.19,21.11,193.52,65.094,48.54
2018-11-16,9.28,2736.27,13.39,20.83,56.8,23.05,201.37,67.639,51.01
2018-11-15,9.08,2730.2,12.98,20.38,56.32,24.2,200.57,65.27199999999999,50.8
2018-11-14,8.64,2701.58,12.06,19.15,55.55,22.76,196.69,63.32100000000001,49.82
2018-11-13,8.38,2722.18,12.47,17.15,54.9,22.39,198.84,64.529,48.82
2018-11-12,8.93,2726.22,12.83,17.22,53.58,22.01,198.82,66.134,49.27
2018-11-09,8.99,2781.01,14.49,18.31,54.51,21.7,207.17,68.40100000000001,50.27
2018-11-08,9.1,2806.83,15.35,19.28,54.75,22.4,209.67,68.709,50.44
2018-11-07,9.57,2813.89,16.01,20.72,56.13,24.07,209.79,69.035,50.8
2018-11-06,9.61,2755.45,14.79,19.64,54.11,23.6,202.27,66.896,50.03
2018-11-05,10.49,2738.31,14.48,20.05,52.65,24.15,201.45,65.203,50.36
2018-11-02,8.97,2723.06,14.49,20.37,52.27,24.05,204.91,65.124,50.29
2018-11-01,8.71,2740.37,14.22,20.34,53.72,25.45,205.06,65.243,50.16
2018-10-31,8.06,2711.74,12.72,17.65,50.73,23.52,212.12,64.984,48.91
2018-10-30,7.64,2682.63,12.46,17.2,50.34,22.38,210.22,64.192,48.5
2018-10-29,7.26,2641.25,12.25,17.37,49.19,21.98,203.91,63.222,47.04
2018-10-26,7.52,2658.69,12.66,18.2,49.73,22.58,203.45,64.658,47.26
2018-10-25,8.05,2705.57,12.57,18.56,50.85,22.56,210.78,64.708,48.41
2018-10-24,7.84,2656.1,11.98,17.32,50.33,21.76,206.95,63.292,46.33
2018-10-23,8.2,2740.69,12.96,18.51,53.24,23.23,218.12,64.529,49.85
2018-10-22,8.65,2755.88,12.98,19.95,55.13,23.54,219.78,65.143,50.48
2018-10-19,9.0,2767.78,13.05,18.68,55.95,23.01,218.4,65.183,49.28
2018-10-18,9.22,2768.78,13.35,18.8,56.5,23.33,224.33,66.738,49.76
2018-10-17,9.38,2809.21,13.49,19.99,56.3,23.68,228.49,68.561,50.99
2018-10-16,9.7,2809.92,13.87,20.81,57.18,24.63,225.79,69.738,51.08
2018-10-15,9.5,2750.79,13.15,21.11,55.51,24.14,216.9,67.906,50.22
2018-10-12,9.05,2767.13,13.11,21.62,54.63,24.45,222.42,67.03399999999999,50.38
2018-10-11,8.96,2728.37,12.88,20.82,54.47,23.48,214.11,66.34100000000001,49.05
2018-10-10,9.21,2785.68,12.64,20.33,57.05,22.71,217.21,67.253,49.96
2018-10-09,9.85,2880.34,13.76,22.34,57.05,23.78,223.9,69.263,51.46
2018-10-08,9.69,2884.43,13.75,21.19,57.04,23.89,224.29,69.333,51.26
2018-10-05,9.62,2885.57,14.74,21.78,56.13,23.62,229.24,70.067,51.89
2018-10-04,10.44,2901.61,15.33,22.7,56.03,24.32,231.11,70.66,51.74
2018-10-03,10.81,2925.51,18.56,26.28,55.41,25.14,239.36,70.908,52.76
2018-10-02,10.82,2923.43,19.7,25.66,55.21,24.9,242.38,70.35300000000001,51.23
2018-10-01,10.67,2924.59,19.21,27.69,56.49,25.49,248.92,71.601,52.63
2018-09-28,10.77,2913.98,19.17,26.29,56.41,26.09,249.66,72.35300000000002,51.53
2018-09-27,11.39,2914.0,19.0,26.33,56.3,25.43,248.68,71.017,51.12
2018-09-26,11.72,2905.97,19.11,26.06,57.17,25.2,244.39,70.67,51.65
2018-09-25,11.77,2915.56,19.37,26.94,58.0,24.54,245.84,71.561,51.52
2018-09-24,12.03,2919.37,18.7,26.49,58.19,24.51,242.71,70.373,51.42
2018-09-21,12.36,2929.67,17.77,25.6,57.97,26.49,241.13,71.36399999999998,52.58
2018-09-20,12.46,2930.75,18.88,24.65,58.02,26.93,242.02,70.22399999999999,56.13
2018-09-19,12.65,2907.95,18.58,23.0,57.32,26.92,240.9,71.165,55.58
2018-09-18,12.45,2904.31,18.84,22.64,58.46,25.75,245.22,72.79899999999998,64.17
2018-09-17,12.15,2888.8,18.21,24.36,58.15,25.73,242.94,72.94800000000002,63.73
2018-09-14,12.42,2904.98,18.91,26.34,57.5,27.11,247.94,74.73,64.83
2018-09-13,12.38,2904.18,18.33,29.96,57.66,27.76,249.29,73.444,66.03
2018-09-12,12.84,2888.92,19.13,23.04,58.14,27.63,245.65,74.384,66.24
2018-09-11,12.49,2887.89,19.82,23.57,59.44,27.09,242.43,75.028,66.45
2018-09-10,12.19,2877.13,20.3,19.74,58.83,26.53,246.11,74.78,65.91
2018-09-07,12.31,2871.68,19.74,19.57,55.72,26.95,242.55,74.73,65.53
2018-09-06,12.32,2878.05,19.39,19.11,55.5,27.25,244.26,74.334,65.1
2018-09-05,12.93,2888.6,14.1,18.8,54.9,26.3,245.65,74.13600000000002,64.68
2018-09-04,13.18,2896.72,15.31,20.75,54.94,29.43,251.0,74.681,64.9
2018-08-31,13.13,2901.52,14.76,19.35,55.49,31.3,254.04,74.979,64.31
2018-08-30,12.97,2901.13,14.4,17.99,54.93,31.0,253.48,74.334,64.39
2018-08-29,13.59,2914.04,14.68,21.15,55.32,31.95,254.46,76.01899999999998,64.12
2018-08-28,13.23,2897.52,14.73,19.54,55.07,32.16,251.7,75.979,64.07
2018-08-27,13.36,2896.74,14.74,19.17,54.79,32.67,251.34,75.583,63.79
2018-08-24,13.12,2874.69,14.69,17.22,54.36,31.4,249.5,74.842,62.73
2018-08-23,12.13,2856.98,14.39,18.31,54.26,31.39,245.97,73.508,62.99
2018-08-22,12.36,2861.82,14.39,18.4,56.11,32.34,245.89,72.51899999999998,63.0
2018-08-21,12.49,2862.96,14.1,18.75,55.74,32.8,242.52,72.618,62.47
2018-08-20,12.32,2857.05,14.17,18.95,54.66,33.04,242.48,72.37,61.67
2018-08-17,12.23,2850.13,14.51,19.0,54.8,32.22,243.5,73.654,60.98
2018-08-16,12.91,2840.69,14.33,19.04,54.8,31.97,243.26,73.21,60.82
2018-08-15,12.4,2818.37,14.75,17.7,54.13,32.36,241.57,71.579,60.06
2018-08-14,12.81,2839.96,16.35,19.0,54.87,33.87,243.37,73.063,59.51
2018-08-13,13.9,2821.93,16.3,19.44,53.9,35.07,240.57,72.618,59.3
2018-08-10,15.84,2833.28,16.89,19.51,54.69,35.79,243.52,72.222,60.23
2018-08-09,15.89,2853.58,16.51,20.0,55.27,36.02,244.63,70.343,60.0
2018-08-08,15.33,2857.7,16.12,20.27,55.54,36.0,246.22,71.134,59.37
2018-08-07,14.88,2858.45,15.1,20.89,55.68,36.5,245.52,66.389,59.16
2018-08-06,14.25,2850.4,14.24,20.16,55.14,35.9,242.91,66.488,58.51
2018-08-03,13.93,2840.35,14.54,19.07,55.76,36.17,242.64,65.943,57.43
2018-08-02,14.15,2827.22,15.32,19.66,55.39,36.29,240.8,67.872,57.8
2018-08-01,13.91,2813.36,15.14,20.31,54.47,36.28,236.15,67.921,57.57
2018-07-31,13.87,2816.29,14.57,22.59,53.75,35.86,244.93,67.328,57.39
2018-07-30,13.45,2802.6,14.0,22.5,52.9,35.16,237.76,65.747,56.21
2018-07-27,13.84,2818.82,16.07,24.6,52.81,36.21,241.27,66.983,56.94
2018-07-26,13.92,2837.44,17.44,26.7,53.28,36.64,247.98,68.316,58.12
2018-07-25,14.26,2846.07,16.89,,51.87,36.92,251.13,68.218,58.33
2018-07-24,13.77,2820.4,16.6,,51.61,35.31,248.07,67.822,57.37
2018-07-23,12.98,2806.98,16.51,,51.35,35.66,248.55,67.97,58.26
2018-07-20,13.31,2801.83,16.03,,50.87,35.51,248.14,68.119,58.98
2018-07-19,13.67,2804.49,16.31,,51.41,36.88,242.82,68.316,59.13
2018-07-18,13.69,2815.62,16.67,,51.02,37.53,239.1,68.365,59.32
2018-07-17,13.79,2809.55,16.45,,50.42,37.99,239.79,68.218,59.16
2018-07-16,14.05,2798.43,15.8,,52.38,38.04,237.92,68.169,58.43
2018-07-13,14.12,2801.31,16.41,,53.01,38.27,238.15,69.108,59.31
2018-07-12,13.85,2798.29,16.41,,52.76,38.52,237.46,69.058,58.88
2018-07-11,14.2,2774.02,16.42,,52.9,37.95,234.16,68.415,58.32
2018-07-10,14.52,2793.84,16.11,,53.57,38.59,234.1,68.61399999999999,58.71
2018-07-09,14.84,2784.17,16.4,,53.67,39.4,229.51,68.316,58.75
2018-07-06,13.96,2759.82,15.83,,53.22,39.46,225.53,67.575,58.01
2018-07-05,13.72,2736.61,15.3,,52.97,38.54,221.84,66.983,57.16
2018-07-03,14.04,2713.22,15.02,,51.64,38.38,218.82,66.043,57.34
2018-07-02,14.13,2726.71,14.87,,51.5,38.79,221.28,65.153,56.84
2018-06-29,13.77,2718.37,13.6,,51.73,38.95,217.94,63.472,56.56
2018-06-28,14.3,2716.31,12.95,,51.3,38.93,217.47,62.434,56.01
2018-06-27,13.98,2699.63,13.22,,50.76,38.39,212.74,62.039,55.17
2018-06-26,14.57,2723.06,13.32,,50.72,39.47,217.34,63.621,56.28
2018-06-25,13.9,2717.07,13.47,,50.03,39.18,217.49,63.027,58.3
2018-06-22,14.14,2754.88,13.26,,50.46,40.82,222.9,66.488,59.91
2018-06-21,14.15,2749.76,13.18,,50.21,40.82,221.91,65.747,59.57
2018-06-20,13.09,2767.32,13.13,,51.51,41.68,224.98,66.933,60.2
2018-06-19,12.16,2762.59,14.02,,52.25,41.89,225.38,66.24,59.43
2018-06-18,12.88,2773.75,13.73,,52.82,43.76,226.25,65.943,58.82
2018-06-15,12.19,2779.66,11.07,,52.56,43.59,227.9,65.747,58.22
2018-06-14,12.37,2782.49,11.65,,52.08,43.75,226.08,66.933,58.08
2018-06-13,12.12,2775.63,11.66,,51.28,41.25,222.58,67.328,57.7
2018-06-12,12.07,2786.85,11.35,,51.14,41.47,222.34,67.72399999999999,57.61
2018-06-11,12.5,2782.0,11.11,,51.22,39.64,221.07,68.267,57.57
2018-06-08,11.8,2779.03,10.31,,51.06,39.92,219.72,69.702,57.63
2018-06-07,11.92,2770.37,10.37,,51.03,39.5,218.04,69.207,57.07
2018-06-06,12.01,2772.35,10.69,,51.04,40.4,219.51,69.207,57.15
2018-06-05,12.96,2748.8,10.61,,50.25,38.87,217.45,69.207,57.29
2018-06-04,13.77,2746.87,10.79,,50.39,38.16,218.81,69.207,56.11
2018-06-01,15.14,2734.62,10.91,,50.44,36.09,215.36,69.553,55.57
2018-05-31,17.62,2705.27,10.72,,50.09,35.18,208.21,68.76100000000001,54.83
2018-05-30,17.73,2724.01,10.89,,50.52,35.8,209.08,69.848,56.16
2018-05-29,18.01,2689.86,10.3,,49.38,36.53,205.25,69.453,55.42
2018-05-25,18.21,2721.33,10.05,,49.04,36.87,203.7,69.848,54.25
2018-05-24,18.17,2727.76,9.77,,49.33,36.7,202.37,69.404,52.71
2018-05-23,17.99,2733.29,9.77,,50.54,36.72,204.16,69.207,52.96
2018-05-22,19.33,2724.44,9.74,,50.12,36.36,199.99,69.702,53.0
2018-05-21,19.76,2733.01,9.77,,50.4,36.28,201.19,71.036,53.97
2018-05-18,19.48,2712.97,10.0,,49.71,35.71,200.76,70.69,54.07
2018-05-17,19.92,2720.13,9.53,,49.33,35.96,195.59,69.453,56.29
2018-05-16,20.21,2722.46,9.51,,48.94,36.43,199.42,69.453,56.12
2018-05-15,19.61,2711.45,9.6,,48.55,36.12,208.92,68.218,55.39
2018-05-14,19.21,2730.13,9.42,,48.64,37.17,210.88,68.565,55.61
2018-05-11,18.74,2727.72,9.88,,49.25,36.95,211.38,69.898,55.26
2018-05-10,19.11,2723.07,9.12,,48.66,36.85,209.1,70.442,54.26
2018-05-09,18.41,2697.79,9.0,,48.45,37.14,206.62,70.146,53.8
2018-05-08,17.9,2671.92,7.75,,47.51,36.94,204.96,70.196,53.2
2018-05-07,18.19,2672.63,7.77,,47.03,38.72,207.53,68.415,52.44
2018-05-04,17.55,2663.42,7.17,,46.03,37.67,212.2,63.72,52.82
2018-05-03,17.86,2629.73,7.38,,44.94,37.2,195.78,62.78,52.28
2018-05-02,18.2,2635.67,7.14,,45.35,37.08,193.17,59.122,51.8
2018-05-01,17.73,2654.8,6.43,,44.97,37.47,195.06,60.06100000000001,51.66
2018-04-30,18.38,2648.05,6.42,,45.01,36.51,194.49,61.05,51.08
2018-04-27,18.73,2669.91,6.66,,45.03,36.76,197.19,62.385,51.63
2018-04-26,18.62,2666.94,6.74,,45.3,36.5,199.06,63.37300000000001,51.42
2018-04-25,18.49,2639.4,6.61,,45.84,35.88,194.61,62.286,51.34
2018-04-24,19.12,2634.56,6.52,,45.63,35.87,193.85,62.533,51.17
2018-04-23,18.88,2670.29,6.85,,46.59,37.0,197.63,64.016,51.94
2018-04-20,19.26,2670.14,6.97,,45.77,37.44,196.75,64.65899999999999,51.5
2018-04-19,19.12,2693.13,6.95,,47.19,38.9,197.82,65.598,51.86
2018-04-18,19.62,2708.64,7.01,,47.9,40.18,200.84,65.104,51.83
2018-04-17,19.02,2706.39,6.85,,47.84,40.27,199.62,64.85600000000001,51.3
2018-04-16,18.91,2677.84,6.84,,47.01,39.93,195.62,62.978,50.33
2018-04-13,19.27,2656.3,7.22,,45.97,39.8,191.78,63.027,50.39
2018-04-12,19.39,2663.99,7.25,,46.23,40.6,194.21,62.583,50.84
2018-04-11,19.59,2642.19,7.23,,45.79,40.46,192.41,62.089,50.42
2018-04-10,19.85,2656.87,6.76,,45.81,40.7,193.26,61.643,50.6
2018-04-09,19.74,2613.16,6.38,,44.91,40.07,187.13,60.951,49.89
2018-04-06,19.11,2604.47,6.37,,45.3,39.23,185.56,61.05,49.66
2018-04-05,20.04,2662.84,6.85,,46.21,40.19,190.88,63.422,50.75
2018-04-04,19.37,2644.69,7.11,,45.7,39.44,190.83,62.533,50.66
2018-04-03,18.84,2614.45,6.69,,45.27,38.98,188.71,62.13800000000001,50.32
2018-04-02,18.81,2581.88,6.86,,44.63,39.08,186.62,61.89100000000001,49.8
2018-03-29,18.25,2640.87,7.21,,45.91,40.49,191.39,62.88,50.93
2018-03-28,17.5,2605.0,6.72,,46.04,40.01,188.79,62.484,49.83
2018-03-27,18.18,2612.62,6.91,,45.07,40.71,190.9,62.18600000000001,49.99
2018-03-26,19.48,2658.55,6.94,,45.64,41.85,197.3,64.115,50.93
2018-03-23,18.46,2588.26,6.75,,44.47,40.87,190.31,62.089,49.73
2018-03-22,18.6,2643.69,6.91,,45.32,42.51,193.88,62.88,49.87
2018-03-21,20.21,2711.93,7.32,,46.79,43.51,200.23,64.759,51.25
2018-03-20,20.5,2716.94,7.19,,46.86,44.0,200.72,64.313,51.26
2018-03-19,20.24,2712.92,7.17,,46.63,44.15,199.06,62.88,50.45
2018-03-16,19.35,2752.01,7.53,,47.39,44.97,204.73,64.264,51.04
2018-03-15,18.53,2747.33,7.57,,46.32,44.94,203.37,64.905,50.3
2018-03-14,18.88,2749.48,7.37,,46.35,44.09,203.58,64.46,50.71
2018-03-13,18.79,2765.31,7.64,,46.51,44.32,204.53,64.559,50.78
2018-03-12,18.63,2783.02,7.54,,46.68,46.01,204.35,63.868,51.11
2018-03-09,18.35,2786.57,7.41,,47.61,45.71,203.17,63.472,50.11
2018-03-08,18.44,2738.97,7.34,,47.01,45.39,197.45,61.941,49.1
2018-03-07,18.01,2726.8,7.39,,45.45,44.41,194.42,61.989,49.53
2018-03-06,18.13,2728.12,7.46,,45.25,43.14,190.59,61.099,49.04
2018-03-05,18.26,2720.94,7.28,,44.5,42.99,191.14,61.346,47.5
2018-03-02,18.38,2691.25,6.66,,43.72,43.8,185.77,60.554,46.16
2018-03-01,18.01,2677.67,6.28,,43.34,46.21,182.51,60.309,45.95
2018-02-28,17.87,2713.83,6.48,,44.48,47.15,187.23,60.70399999999999,46.81
2018-02-27,17.57,2744.28,6.45,,46.11,47.04,187.98,60.911,47.67
2018-02-26,18.63,2779.6,6.56,,46.2,48.8,186.09,61.158,46.92
2018-02-23,17.83,2747.3,5.8,,45.39,48.35,187.61,60.665,46.77
2018-02-22,18.37,2703.96,5.54,,45.65,47.81,183.88,59.975,46.2
2018-02-21,18.52,2701.33,5.54,,45.09,47.16,183.94,60.122,46.11
2018-02-20,18.58,2716.26,5.65,,45.11,46.91,183.16,59.926,46.85
2018-02-16,18.97,2732.22,5.57,,45.69,46.42,182.48,60.27,46.46
2018-02-15,18.87,2731.2,5.83,,45.75,47.11,181.44,60.27,45.74
2018-02-14,18.16,2698.63,5.47,,46.58,46.86,178.26,58.742,44.9
2018-02-13,17.65,2662.94,5.16,,45.03,44.55,175.39,57.803,43.19
2018-02-12,17.59,2656.0,5.31,,47.99,43.72,175.08,57.31100000000001,42.83
2018-02-09,17.18,2619.55,5.59,,46.47,42.93,172.95,56.226000000000006,41.54
2018-02-08,17.26,2581.0,5.66,,46.53,42.25,169.28,53.316,40.75
2018-02-07,18.16,2681.66,5.86,,48.4,44.39,176.86,54.253,41.74
2018-02-06,20.35,2695.14,5.71,,48.63,45.05,180.05,55.288,41.76
2018-02-05,20.93,2648.94,5.45,,48.29,44.6,180.39,55.288,41.71
2018-02-02,21.47,2762.13,5.9,,49.24,46.03,186.36,57.36,43.44
2018-02-01,21.8,2821.98,6.15,,49.23,47.55,193.95,58.347,43.62
2018-01-31,22.22,2823.81,6.18,,48.93,49.23,187.04,57.261,44.07
2018-01-30,22.8,2822.43,6.14,,50.47,49.26,186.59,58.643,44.4
2018-01-29,23.19,2853.53,6.17,,51.42,49.94,186.78,59.53,44.79
2018-01-26,22.63,2872.87,6.12,,51.14,50.5,187.03,59.284,45.34
